... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
0, 1, 2, 3, 4, 5, 6, 7, 
new num: 3, new dormant: 3
to visit: 8, dormant: 17

(0,5), (0,6), (0,7), (1,5), (1,6), (1,7), (2,5), (2,6), (2,7), (3,5), (3,6), (3,7), (4,5), (4,6), (4,7), (5,5), (5,6), (5,7), (6,6), (6,7), (7,7), mat size: 9, 9
frontiers_copy size is: 8
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 26.3182
cs is: 23.9345
cs is: 21.9909
frontiers_copy size is: 8
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 26.5715
cs is: 24.0969
cs is: 21.5115
frontiers_copy size is: 8
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 18.4323
cs is: 19.1014
cs is: 16.6616
frontiers_copy size is: 8
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 13.1038
cs is: 13.8742
cs is: 9.69636
frontiers_copy size is: 8
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 9.81257
cs is: 10.8056
cs is: 7.63158
frontiers_copy size is: 8
cs is: 26.3182
cs is: 26.5715
cs is: 18.4323
cs is: 13.1038
cs is: 9.81257
cs is: 0
cs is: 1.23918
cs is: 3.45555
frontiers_copy size is: 8
cs is: 23.9345
cs is: 24.0969
cs is: 19.1014
cs is: 13.8742
cs is: 10.8056
cs is: 1.23918
cs is: 0
cs is: 3.97955
frontiers_copy size is: 8
cs is: 21.9909
cs is: 21.5115
cs is: 16.6616
cs is: 9.69636
cs is: 7.63158
cs is: 3.45555
cs is: 3.97955
cs is: 0
8
find error: 8
[0m[ INFO] [1715742200.106911220, 11888.700000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742200.106982655, 11888.700000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742200.107544814, 11888.701000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742200.107556238, 11888.701000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742200.107563768, 11888.701000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742200.107569019, 11888.701000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742200.107574336, 11888.701000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742200.107579170, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107583401, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107593945, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107598355, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107603461, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107608207, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107613203, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107617090, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107626331, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107630210, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107634914, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107639288, 11888.701000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.107644096, 11888.701000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.107647871, 11888.701000000]: ****** after path.insert ******
[0m
Local tour graph: 13, 15, 8, 1, 
Node: 38, edge: 336
current resolution: 0.2
middle goal.
[Kino replan]: start: 0.581269 -17.3383 0.768379,   0.989105 -0.0671974  -0.119261, -0.153521  0.152529  0.256055, goal: 2.33299 -17.2491 0.951689, 0 0 0
reach end
Iter num: 93, time: 0, point num: 11, comb time: 0
State error: (0.00777981, 0.0194411, 0.0100014)
Exp time: 0.0340801, Real time: 2.85204
dt_yaw: 0.23767, start yaw:   0.448863  -0.157536 -0.0388717, end: 0.413175
debug rapid change of yaw
0.0356886
0.4488630.413175
exploration planning success
plan_ has points: 292
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
[0m[ INFO] [1715742200.638690592, 11889.231000000]: [FSM]: state: PLAN_TRAJ[0m
plan_size: 240
start pos:  1.10144 -17.3599 0.734647, vel:    0.902392 0.000602166  -0.0112101, acc: -0.237308 0.0869213  0.158824
max idx: 0
mean:  2.60833 -14.5225, first pc: 0.867825 -0.49687
max idx: 1
mean:  4.44344 -15.3657, first pc:  0.557475 -0.830194
max idx: 0
mean:  3.78925 -14.4107, first pc:  0.970285 -0.241963
max idx: 1
mean:  1.27939 -13.9119, first pc:  0.415422 -0.909629
max idx: 0
mean:  1.58353 -14.6191, first pc: 0.803891 0.594777
0, 1, 2, 3, 4, 5, 6, 7, 8, 
new num: 4, new dormant: 2
to visit: 9, dormant: 16

(0,5), (0,6), (0,7), (0,8), (1,5), (1,6), (1,7), (1,8), (2,5), (2,6), (2,7), (2,8), (3,5), (3,6), (3,7), (3,8), (4,5), (4,6), (4,7), (4,8), (5,5), (5,6), (5,7), (5,8), (6,6), (6,7), (6,8), (7,7), (7,8), (8,8), mat size: 10, 10
frontiers_copy size is: 9
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 28.1385
cs is: 26.6115
cs is: 22.2546
cs is: 22.9367
frontiers_copy size is: 9
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 27.1201
cs is: 27.0744
cs is: 22.5668
cs is: 22.7964
frontiers_copy size is: 9
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 22.3003
cs is: 24.1701
cs is: 17.4671
cs is: 17.3438
frontiers_copy size is: 9
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 14.3741
cs is: 12.9358
cs is: 10.4461
cs is: 9.60705
frontiers_copy size is: 9
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 12.053
cs is: 11.6222
cs is: 9.44487
cs is: 7.66542
frontiers_copy size is: 9
cs is: 28.1385
cs is: 27.1201
cs is: 22.3003
cs is: 14.3741
cs is: 12.053
cs is: 0
cs is: 1.77478
cs is: 2.58094
cs is: 4.62753
frontiers_copy size is: 9
cs is: 26.6115
cs is: 27.0744
cs is: 24.1701
cs is: 12.9358
cs is: 11.6222
cs is: 1.77478
cs is: 0
cs is: 2.78894
cs is: 4.44935
frontiers_copy size is: 9
cs is: 22.2546
cs is: 22.5668
cs is: 17.4671
cs is: 10.4461
cs is: 9.44487
cs is: 2.58094
cs is: 2.78894
cs is: 0
cs is: 2.5389
frontiers_copy size is: 9
cs is: 22.9367
cs is: 22.7964
cs is: 17.3438
cs is: 9.60705
cs is: 7.66542
cs is: 4.62753
cs is: 4.44935
cs is: 2.5389
cs is: 0
9
find error: 9
[0m[ INFO] [1715742200.657684462, 11889.250000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742200.657748208, 11889.251000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742200.658320266, 11889.251000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742200.658332019, 11889.251000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742200.658338191, 11889.251000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742200.658345241, 11889.251000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742200.658351258, 11889.251000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742200.658354973, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658360329, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658365988, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658371493, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658377206, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658380997, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658386202, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658391606, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658395670, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658401113, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658404618, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658409240, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658415102, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658419604, 11889.251000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742200.658424069, 11889.251000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742200.658428130, 11889.251000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 4, 5, 6, 1, 
Node: 32, edge: 131
current resolution: 0.2
middle goal.
[Kino replan]: start:  1.10144 -17.3599 0.734647,    0.902392 0.000602166  -0.0112101, -0.237308 0.0869213  0.158824, goal: 2.84191 -17.1999  0.95288, 0 0 0
reach end
Iter num: 119, time: 0, point num: 11, comb time: 0
State error: (0.00226871, 0.0206104, 0.00933755)
Exp time: 0.000283705, Real time: 3.05528
dt_yaw: 0.254607, start yaw:  0.374714 -0.125052  0.078768, end: 0.374417
debug rapid change of yaw
0.000297095
0.3747140.374417
exploration planning success
plan_ has points: 312
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 262
start pos: 1.55347 -17.343 0.74399, vel:  0.811647 0.0596357  0.047354, acc: -0.200381  0.111955 0.0928262
max idx: 0
mean:  3.48626 -14.9263, first pc:  0.967377 -0.253342
max idx: 1
mean:  5.03923 -15.4434, first pc:  0.487946 -0.872874
max idx: 0
mean:  2.06061 -14.4517, first pc: 0.883546 0.468344
0, 1, 2, 3, 4, 5, 6, 7, 8, 
new num: 3, new dormant: 1
to visit: 9, dormant: 15

(0,6), (0,7), (0,8), (1,6), (1,7), (1,8), (2,6), (2,7), (2,8), (3,6), (3,7), (3,8), (4,6), (4,7), (4,8), (5,6), (5,7), (5,8), (6,6), (6,7), (6,8), (7,7), (7,8), (8,8), mat size: 10, 10
frontiers_copy size is: 9
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 22.9367
cs is: 26.6699
cs is: 27.0019
cs is: 20.7614
frontiers_copy size is: 9
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 22.7964
cs is: 26.2043
cs is: 27.5413
cs is: 18.7602
frontiers_copy size is: 9
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 17.3438
cs is: 18.964
cs is: 24.4144
cs is: 12.4685
frontiers_copy size is: 9
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 9.60705
cs is: 13.4387
cs is: 13.1561
cs is: 7.37923
frontiers_copy size is: 9
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 7.66542
cs is: 10.483
cs is: 11.8302
cs is: 5.41011
frontiers_copy size is: 9
cs is: 22.9367
cs is: 22.7964
cs is: 17.3438
cs is: 9.60705
cs is: 7.66542
cs is: 0
cs is: 3.52297
cs is: 3.70115
cs is: 2.5917
frontiers_copy size is: 9
cs is: 26.6699
cs is: 26.2043
cs is: 18.964
cs is: 13.4387
cs is: 10.483
cs is: 3.52297
cs is: 0
cs is: 1.90756
cs is: 4.16365
frontiers_copy size is: 9
cs is: 27.0019
cs is: 27.5413
cs is: 24.4144
cs is: 13.1561
cs is: 11.8302
cs is: 3.70115
cs is: 1.90756
cs is: 0
cs is: 5.80369
frontiers_copy size is: 9
cs is: 20.7614
cs is: 18.7602
cs is: 12.4685
cs is: 7.37923
cs is: 5.41011
cs is: 2.5917
cs is: 4.16365
cs is: 5.80369
cs is: 0
9
find error: 9
[0m[ INFO] [1715742201.178286238, 11889.771000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742201.178355453, 11889.771000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742201.179000993, 11889.771000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742201.179013592, 11889.771000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742201.179020003, 11889.771000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742201.179026262, 11889.771000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742201.179037057, 11889.771000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742201.179041990, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179046417, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179051897, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179057680, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179062900, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179074344, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179079427, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179083512, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179087236, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179092826, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179098677, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179107888, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179112332, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179116877, 11889.771000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.179120236, 11889.771000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.179123877, 11889.771000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 7, 6, 8, 1, 
Node: 38, edge: 218
current resolution: 0.2
middle goal.
[Kino replan]: start: 1.55347 -17.343 0.74399,  0.811647 0.0596357  0.047354, -0.200381  0.111955 0.0928262, goal: 3.28987 -17.2666 0.954089, 0 0 0
reach end
Iter num: 107, time: 0, point num: 11, comb time: 0
State error: (0.00850711, 0.0282483, 0.0101548)
Exp time: 0.0889607, Real time: 2.16757
dt_yaw: 0.180631, start yaw:   0.324733 -0.0745316  0.0862368, end: 0.417893
debug rapid change of yaw
0.0931594
0.3247330.417893
exploration planning success
plan_ has points: 223
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742201.663160410, 11890.255000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 173
start pos:  1.97243 -17.2708 0.793558, vel: 0.782884 0.178043 0.128903, acc: -0.0018031   0.179013   0.130415
max idx: 0
mean:  3.93137 -14.1423, first pc:  0.958961 -0.283537
0, 1, 2, 3, 4, 5, 6, 7, 
new num: 2, new dormant: 0
to visit: 8, dormant: 15

(0,6), (0,7), (1,6), (1,7), (2,6), (2,7), (3,6), (3,7), (4,6), (4,7), (5,6), (5,7), (6,6), (6,7), (7,7), mat size: 9, 9
frontiers_copy size is: 8
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 22.9367
cs is: 27.6042
cs is: 20.8757
frontiers_copy size is: 8
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 22.7964
cs is: 26.9322
cs is: 18.873
frontiers_copy size is: 8
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 17.3438
cs is: 24.1764
cs is: 12.7537
frontiers_copy size is: 8
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 9.60705
cs is: 12.7842
cs is: 7.43211
frontiers_copy size is: 8
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 7.66542
cs is: 11.496
cs is: 5.22111
frontiers_copy size is: 8
cs is: 22.9367
cs is: 22.7964
cs is: 17.3438
cs is: 9.60705
cs is: 7.66542
cs is: 0
cs is: 3.43057
cs is: 2.9804
frontiers_copy size is: 8
cs is: 27.6042
cs is: 26.9322
cs is: 24.1764
cs is: 12.7842
cs is: 11.496
cs is: 3.43057
cs is: 0
cs is: 5.23176
frontiers_copy size is: 8
cs is: 20.8757
cs is: 18.873
cs is: 12.7537
cs is: 7.43211
cs is: 5.22111
cs is: 2.9804
cs is: 5.23176
cs is: 0
8
find error: 8
[0m[ INFO] [1715742201.705399160, 11890.298000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742201.705456558, 11890.298000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742201.705959527, 11890.298000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742201.705971340, 11890.298000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742201.705977841, 11890.298000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742201.705985262, 11890.298000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742201.705992623, 11890.298000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742201.705998011, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706002071, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706007351, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706011718, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706017398, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706023543, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706027242, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706032962, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706036577, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706042291, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706047578, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706051885, 11890.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742201.706057299, 11890.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742201.706062370, 11890.298000000]: ****** after path.insert ******
[0m
Local tour graph: 11, 6, 8, 1, 
Node: 27, edge: 133
current resolution: 0.2
middle goal.
[Kino replan]: start:  1.97243 -17.2708 0.793558, 0.782884 0.178043 0.128903, -0.0018031   0.179013   0.130415, goal: 4.33251 -16.4898  1.01379, 0 0 0
reach end
Iter num: 84, time: 0, point num: 11, comb time: 0
State error: (0.00692658, 0.0209514, 0.00613208)
Exp time: 1.05679, Real time: 2.68042
dt_yaw: 0.223368, start yaw:   0.303734 -0.0123977   0.112473, end: 1.4104
debug rapid change of yaw
1.10667
0.3037341.4104
exploration planning success
plan_ has points: 275
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 224
start pos:  2.40442 -17.1542 0.888548, vel: 0.832587 0.232781 0.204864, acc:   0.10217 0.0535259 0.0804629
max idx: 0
mean:  3.81231 -13.9206, first pc:    0.99968 -0.0252892
0, 1, 2, 3, 4, 5, 6, 7, 
new num: 2, new dormant: 0
to visit: 8, dormant: 15

(0,6), (0,7), (1,6), (1,7), (2,6), early(2,7), (3,6), (3,7), (4,6), (4,7), (5,6), (5,7), (6,6), (6,7), (7,7), mat size: 9, 9
frontiers_copy size is: 8
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 22.9367
cs is: 27.8567
cs is: 20.7932
frontiers_copy size is: 8
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 22.7964
cs is: 27.2312
cs is: 19.3505
frontiers_copy size is: 8
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 17.3438
cs is: 1000
cs is: 12.4989
frontiers_copy size is: 8
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 9.60705
cs is: 12.7851
cs is: 7.40447
frontiers_copy size is: 8
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 7.66542
cs is: 12.0141
cs is: 5.42441
frontiers_copy size is: 8
cs is: 22.9367
cs is: 22.7964
cs is: 17.3438
cs is: 9.60705
cs is: 7.66542
cs is: 0
cs is: 2.92883
cs is: 2.61852
frontiers_copy size is: 8
cs is: 27.8567
cs is: 27.2312
cs is: 1000
cs is: 12.7851
cs is: 12.0141
cs is: 2.92883
cs is: 0
cs is: 6.47759
frontiers_copy size is: 8
cs is: 20.7932
cs is: 19.3505
cs is: 12.4989
cs is: 7.40447
cs is: 5.42441
cs is: 2.61852
cs is: 6.47759
cs is: 0
8
find error: 8
[0m[ INFO] [1715742202.239331752, 11890.831000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742202.239393125, 11890.832000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742202.239962353, 11890.832000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742202.239977715, 11890.832000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742202.239986676, 11890.832000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742202.239993885, 11890.832000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742202.240000807, 11890.832000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742202.240005618, 11890.832000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742202.240014528, 11890.832000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742202.240020388, 11890.832000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742202.240024703, 11890.832000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742202.240030146, 11890.832000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742202.240034449, 11890.832000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742202.240039184, 11890.832000000]: ****** before path.insert ******
